,State,Year,Median Income,Standard Error
1996,Maine,1987 (21),"23,600","1,019"
1997,Maryland,1987 (21),"34,970","1,388"
1998,Massachusetts,1987 (21),"32,240",716
1999,Michigan,1987 (21),"27,700",724
2000,Minnesota,1987 (21),"28,080","1,113"
2001,Mississippi,1987 (21),"18,510",901
2002,Missouri,1987 (21),"23,720","1,167"
2003,Montana,1987 (21),"20,470",799
2004,Nebraska,1987 (21),"23,270",761
2005,Nevada,1987 (21),"26,880","1,128"
2006,New Hampshire,1987 (21),"32,340","1,450"
2007,New Jersey,1987 (21),"34,240",794
2008,New Mexico,1987 (21),"20,760",621
2009,New York,1987 (21),"26,380",456
2010,North Carolina,1987 (21),"22,760",542
2011,North Dakota,1987 (21),"22,580",905
2012,Ohio,1987 (21),"25,770",555
2013,Oklahoma,1987 (21),"21,690",884
2014,Oregon,1987 (21),"25,040","1,092"
2015,Pennsylvania,1987 (21),"25,420",541
2016,Rhode Island,1987 (21),"28,290","1,440"
2017,South Carolina,1987 (21),"25,050","1,136"
2018,South Dakota,1987 (21),"21,150",597
2019,Tennessee,1987 (21),"21,180",795
2020,Texas,1987 (21),"24,720",637
2021,Utah,1987 (21),"26,530","1,194"
2022,Vermont,1987 (21),"25,420","1,374"
2023,Virginia,1987 (21),"30,000","1,013"
2024,Washington,1987 (21),"27,320","1,108"
2025,West Virginia,1987 (21),"17,210",778
2026,Wisconsin,1987 (21),"26,370","1,410"
2027,Wyoming,1987 (21),"27,590","1,458"
2029,Alabama,1986,"19,130",885
2030,Alaska,1986,"31,360","1,017"
2031,Arizona,1986,"25,500",718
2032,Arkansas,1986,"18,730",765
2033,California,1986,"29,010",570
2034,Colorado,1986,"27,190",926
2035,Connecticut,1986,"32,720","1,605"
2036,Delaware,1986,"25,630","1,212"
2037,District of Columbia,1986,"24,320","1,252"
2038,Florida,1986,"22,850",540
2039,Georgia,1986,"24,370","1,112"
2040,Hawaii,1986,"29,000","1,206"
2041,Idaho,1986,"20,750",680
2042,Illinois,1986,"26,510",634
2043,Indiana,1986,"22,730",709
2044,Iowa,1986,"22,460",750
2045,Kansas,1986,"23,930",782
2046,Kentucky,1986,"19,870","1,006"
2047,Louisiana,1986,"20,890",956
2048,Maine,1986,"23,420",970
2049,Maryland,1986,"30,600","1,036"
2050,Massachusetts,1986,"30,340",735
2051,Michigan,1986,"26,610",648
2052,Minnesota,1986,"26,440","1,150"
2053,Mississippi,1986,"16,510",639
2054,Missouri,1986,"21,930",772
2055,Montana,1986,"20,330",749
2056,Nebraska,1986,"21,770",814
2057,Nevada,1986,"26,220",895
2058,New Hampshire,1986,"30,550",829
2059,New Jersey,1986,"31,720",842
2060,New Mexico,1986,"19,850",693
2061,New York,1986,"25,030",474
2062,North Carolina,1986,"21,860",698
2063,North Dakota,1986,"21,510",785
2064,Ohio,1986,"25,120",588
2065,Oklahoma,1986,"20,950",871
2066,Oregon,1986,"24,770","1,002"
2067,Pennsylvania,1986,"23,810",495
2068,Rhode Island,1986,"26,540","1,060"
2069,South Carolina,1986,"21,970",864
2070,South Dakota,1986,"19,900",664
2071,Tennessee,1986,"18,260",884
2072,Texas,1986,"24,160",514
2073,Utah,1986,"26,280",810
2074,Vermont,1986,"24,600","1,003"
2075,Virginia,1986,"29,720","1,074"
2076,Washington,1986,"26,880",950
2077,West Virginia,1986,"16,460",905
2078,Wisconsin,1986,"26,430",803
2079,Wyoming,1986,"23,560",863
2081,Alabama,1985 (20),"18,330",760
2082,Alaska,1985 (20),"34,780","1,089"
2083,Arizona,1985 (20),"23,880",744
2084,Arkansas,1985 (20),"17,450",764
2085,California,1985 (20),"26,980",350
2086,Colorado,1985 (20),"28,180",850
2087,Connecticut,1985 (20),"31,090","1,129"
2088,Delaware,1985 (20),"22,980","1,366"
2089,District of Columbia,1985 (20),"21,080",756
2090,Florida,1985 (20),"21,340",437
2091,Georgia,1985 (20),"21,050",788
2092,Hawaii,1985 (20),"28,960","1,446"
2093,Idaho,1985 (20),"20,760",598
2094,Illinois,1985 (20),"24,870",523
2095,Indiana,1985 (20),"22,680",626
2096,Iowa,1985 (20),"20,930",604
2097,Kansas,1985 (20),"22,790","1,033"
2098,Kentucky,1985 (20),"17,360",748
2099,Louisiana,1985 (20),"21,180",728
2100,Maine,1985 (20),"20,520",803
2101,Maryland,1985 (20),"30,140",966
2102,Massachusetts,1985 (20),"28,210",810
2103,Michigan,1985 (20),"24,240",838
2104,Minnesota,1985 (20),"23,860","1,022"
2105,Mississippi,1985 (20),"16,410",619
2106,Missouri,1985 (20),"21,940",608
2107,Montana,1985 (20),"20,240",800
2108,Nebraska,1985 (20),"21,800",914
2109,Nevada,1985 (20),"23,270","1,005"
2110,New Hampshire,1985 (20),"26,400","1,074"
2111,New Jersey,1985 (20),"30,980",643
2112,New Mexico,1985 (20),"20,420","1,025"
2113,New York,1985 (20),"23,640",523
2114,North Carolina,1985 (20),"21,450",585
2115,North Dakota,1985 (20),"21,210",809
2116,Ohio,1985 (20),"25,170",564
2117,Oklahoma,1985 (20),"21,210",764
2118,Oregon,1985 (20),"21,890","1,042"
2119,Pennsylvania,1985 (20),"22,880",538
2120,Rhode Island,1985 (20),"24,630",900
2121,South Carolina,1985 (20),"20,040",862
2122,South Dakota,1985 (20),"18,140",702
2123,Tennessee,1985 (20),"17,780",557
2124,Texas,1985 (20),"23,740",546
2125,Utah,1985 (20),"25,240",702
2126,Vermont,1985 (20),"26,000",942
2127,Virginia,1985 (20),"28,430","1,324"
2128,Washington,1985 (20),"24,000",756
2129,West Virginia,1985 (20),"15,980",828
2130,Wisconsin,1985 (20),"23,250","1,161"
2131,Wyoming,1985 (20),"22,080","1,049"
2133,Alabama,1984 (19),"17,310",605
2134,Alaska,1984 (19),"32,360","1,473"
2135,Arizona,1984 (19),"21,430",609
2136,Arkansas,1984 (19),"15,670",748
2137,California,1984 (19),"25,290",364
2138,Colorado,1984 (19),"25,800",805
2139,Connecticut,1984 (19),"29,950","1,238"
2140,Delaware,1984 (19),"25,820","1,027"
2141,District of Columbia,1984 (19),"20,410",860
2142,Florida,1984 (19),"19,790",468
2143,Georgia,1984 (19),"19,980",815
2144,Hawaii,1984 (19),"28,880","1,216"
2145,Idaho,1984 (19),"21,090",963
2146,Illinois,1984 (19),"23,750",567
2147,Indiana,1984 (19),"22,770",710
2148,Iowa,1984 (19),"19,860",745
2149,Kansas,1984 (19),"24,630",912
2150,Kentucky,1984 (19),"17,680","1,079"
2151,Louisiana,1984 (19),"18,950",880
2152,Maine,1984 (19),"20,650",884
2153,Maryland,1984 (19),"29,710","1,151"
2154,Massachusetts,1984 (19),"26,960",693
2155,Michigan,1984 (19),"22,970",635
2156,Minnesota,1984 (19),"24,440",914
2157,Mississippi,1984 (19),"15,430",732
2158,Missouri,1984 (19),"20,780",715
2159,Montana,1984 (19),"19,540",720
2160,Nebraska,1984 (19),"21,400",765
2161,Nevada,1984 (19),"25,780","1,018"
2162,New Hampshire,1984 (19),"25,910",735
2163,New Jersey,1984 (19),"27,780",800
2164,New Mexico,1984 (19),"20,630","1,029"
2165,New York,1984 (19),"22,030",417
2166,North Carolina,1984 (19),"20,570",641
2167,North Dakota,1984 (19),"20,770","1,038"
2168,Ohio,1984 (19),"23,120",492
2169,Oklahoma,1984 (19),"21,150",718
2170,Oregon,1984 (19),"21,400",745
2171,Pennsylvania,1984 (19),"20,350",499
2172,Rhode Island,1984 (19),"21,610",848
2173,South Carolina,1984 (19),"20,310",934
2174,South Dakota,1984 (19),"19,410",928
2175,Tennessee,1984 (19),"16,780",576
2176,Texas,1984 (19),"23,020",533
2177,Utah,1984 (19),"23,060",735
2178,Vermont,1984 (19),"22,580",983
2179,Virginia,1984 (19),"26,530",874
2180,Washington,1984 (19),"25,020",823
2181,West Virginia,1984 (19),"16,840",608
2182,Wisconsin,1984 (19),"20,740",821
2183,Wyoming,1984 (19),"23,820",731
